"article_id","price","sellable_online"
161412,150,TRUE
154424,275,TRUE
723843,99,TRUE
174361,75,TRUE
146207,450,TRUE
509955,945,TRUE
685892,100,TRUE
959667,1846,TRUE
726545,370,TRUE
686328,90,TRUE
789059,50,TRUE
421502,871,TRUE
941220,545,TRUE
349761,383.8,TRUE
865799,795,TRUE
285657,125,TRUE
113609,545,TRUE
598845,445,TRUE
783918,435,TRUE
491481,2085,TRUE
621507,597,TRUE
338549,841,TRUE
206092,525,TRUE
843620,495,TRUE
348033,1268,TRUE
607825,395,TRUE
242295,395,TRUE
526928,1095,TRUE
426553,395,TRUE
202661,40,TRUE
440097,129,TRUE
350882,220,TRUE
443444,1795,TRUE
174742,2095,FALSE
459097,1266,TRUE
736967,185,TRUE
386752,345,TRUE
100102,1260,TRUE
306956,200,TRUE
732136,19,TRUE
923371,140,TRUE
302504,399,TRUE
775362,1081,TRUE
886447,510,TRUE
423291,595,TRUE
606861,675,TRUE
395899,75,TRUE
468257,30,TRUE
179767,1215,TRUE
125489,2095,TRUE
425229,130,TRUE
606806,414,TRUE
558900,395,TRUE
351448,2375,TRUE
326278,5840,TRUE
725041,115,TRUE
778668,1266,TRUE
416469,440,TRUE
257983,625,TRUE
846780,575,TRUE
163083,7796,TRUE
671768,27,TRUE
401693,345,TRUE
816792,8356,TRUE
727823,395,TRUE
566204,458,TRUE
534085,177,TRUE
105260,1841,TRUE
677846,29,TRUE
765129,1800,TRUE
711063,345,TRUE
125850,695,TRUE
675132,149,TRUE
626194,75,TRUE
136077,3435,TRUE
964878,375,TRUE
439447,345,TRUE
964164,3340,TRUE
108945,549,TRUE
484213,85,TRUE
444670,2040,TRUE
476659,1385,TRUE
872878,129,TRUE
184393,1195,TRUE
544603,125,TRUE
960427,230,TRUE
631648,695,TRUE
213463,995,TRUE
592641,570,TRUE
653307,695,TRUE
784348,2307,TRUE
983725,1596,TRUE
182555,9585,TRUE
208126,1395,TRUE
744792,2495,TRUE
844053,20,TRUE
420649,1375,TRUE
111248,1990,TRUE
425154,85,TRUE
833049,595,TRUE
116100,195,TRUE
241493,19,TRUE
690974,25,TRUE
812371,236,TRUE
717439,4120,TRUE
136794,1550,TRUE
769213,2176,TRUE
328195,150,TRUE
306410,595,TRUE
161640,60,TRUE
112349,2185,TRUE
921214,3339,TRUE
926995,125,TRUE
108080,1611,TRUE
161979,595,TRUE
174398,2600.5,TRUE
572190,35,TRUE
413612,995,TRUE
829792,1002,TRUE
974034,895,TRUE
847358,2185,TRUE
386254,268,TRUE
562021,125,TRUE
557615,1295,TRUE
701030,1160,TRUE
626232,995,FALSE
279025,1840,TRUE
387470,7765,TRUE
826779,849,TRUE
626419,4270,TRUE
653423,1285,TRUE
449143,1729,TRUE
160988,15,TRUE
438090,445,TRUE
644405,375,TRUE
754005,445,TRUE
433779,1340,TRUE
554197,70,TRUE
951364,1830,TRUE
781166,25,TRUE
380481,6110,TRUE
685573,770,TRUE
155181,70,TRUE
755515,295,TRUE
191702,195,TRUE
197017,6,TRUE
710595,40,TRUE
315758,445,TRUE
892390,505,TRUE
123578,335,TRUE
954660,412,TRUE
452147,2945,TRUE
225177,920,TRUE
662058,45,TRUE
831685,275,TRUE
721000,134.6,TRUE
720658,225,TRUE
667050,25,TRUE
295291,475,TRUE
400323,17,TRUE
750453,22,TRUE
643157,139,TRUE
776464,89,TRUE
958810,345,TRUE
425483,2600,TRUE
369253,175,TRUE
720631,375,TRUE
183894,255,TRUE
546861,495,TRUE
884052,25,TRUE
236713,40,TRUE
658680,7785,TRUE
377185,795,TRUE
263233,145,TRUE
814797,175,TRUE
586196,155,TRUE
565829,1095,TRUE
313972,795,TRUE
321898,49,TRUE
727936,225,TRUE
802669,595,TRUE
830912,425,TRUE
937411,825,TRUE
890367,500,TRUE
459317,59,TRUE
874079,575,TRUE
891174,1095,TRUE
843172,12,TRUE
201286,595,TRUE
891929,95,TRUE
953045,45,TRUE
180411,375,TRUE
262720,295,TRUE
352650,295,TRUE
654805,345,TRUE
742758,195,TRUE
235131,895,TRUE
191544,220,TRUE
864105,495,TRUE
644402,645,TRUE
548642,69,TRUE
432860,250,TRUE
301385,110,TRUE
207478,25,TRUE
112369,55,TRUE
287565,295,TRUE
100093,250,TRUE
752196,255,TRUE
916817,27,TRUE
290450,476,TRUE
741327,950,TRUE
203353,259,TRUE
305272,345,TRUE
719324,30,TRUE
509504,35,TRUE
955155,425,TRUE
459410,50,TRUE
848178,175,TRUE
439691,31.5,TRUE
644285,170,TRUE
691974,295,TRUE
242680,320,TRUE
218693,1495,TRUE
682839,60,TRUE
764965,320,TRUE
709838,395,TRUE
121928,460,TRUE
707280,260,TRUE
858805,945,TRUE
161162,49,TRUE
632611,29,TRUE
276314,1900,TRUE
422469,345,TRUE
903898,125,TRUE
377161,350,TRUE
994355,345,TRUE
171766,95,TRUE
331416,95,TRUE
638259,175,TRUE
687290,2395,TRUE
963405,595,TRUE
280830,345,TRUE
710784,40,TRUE
571806,240,TRUE
305620,1595,TRUE
368229,195,TRUE
904589,2163.5,TRUE
347258,2905,TRUE
637767,265,TRUE
495759,612,TRUE
712683,920,TRUE
706317,50,TRUE
542986,1085,TRUE
506581,195,TRUE
624314,695,TRUE
207087,415,TRUE
953720,235,TRUE
858286,17,TRUE
160261,450,TRUE
535516,180,TRUE
262569,115,TRUE
951517,796,TRUE
474528,315,TRUE
809996,945,TRUE
755097,595,TRUE
721690,1495,TRUE
908782,59,TRUE
130062,575,TRUE
577283,500,TRUE
447593,920,TRUE
852218,1218,TRUE
307351,345,TRUE
658590,170,TRUE
593135,1570,TRUE
843951,1495,TRUE
291490,1356,TRUE
572287,32,TRUE
383366,495,TRUE
269481,636,TRUE
410249,345,TRUE
538930,1345,TRUE
914380,899,TRUE
720918,299,TRUE
967735,345,TRUE
902295,30,TRUE
998666,2980,TRUE
920450,676,TRUE
736658,1540,TRUE
173126,340,TRUE
351092,1245,TRUE
407626,1995,TRUE
713034,700,TRUE
162580,80,TRUE
997669,1725,TRUE
721334,30,TRUE
696392,1400,TRUE
841355,498,TRUE
879948,636,TRUE
219534,100,TRUE
412352,29,TRUE
783111,325,TRUE
905261,345,TRUE
216709,210,TRUE
912287,316,TRUE
960706,476,TRUE
838860,195,TRUE
949031,17,TRUE
678300,50,FALSE
501388,275,TRUE
463621,45,TRUE
566809,745,TRUE
539551,9,TRUE
686249,295,TRUE
785243,495,TRUE
722922,49,TRUE
802358,475,TRUE
146293,745,TRUE
858374,695,TRUE
812841,545,TRUE
607102,445,TRUE
868354,875,TRUE
905971,94,TRUE
537367,149,TRUE
677711,1175,TRUE
784172,4841,TRUE
532657,995,TRUE
556020,1770,TRUE
422078,25,TRUE
590003,231.6,TRUE
209670,540,FALSE
156313,9,TRUE
268687,735,TRUE
620466,250,TRUE
192425,775,TRUE
845634,445,TRUE
302351,1570,TRUE
444553,480,TRUE
175239,1550,TRUE
161900,80,TRUE
539498,695,TRUE
755948,695,TRUE
192302,310,TRUE
397357,395,TRUE
368543,1830,TRUE
702800,360,TRUE
821617,915,TRUE
814357,645,TRUE
162385,175,TRUE
536204,22,TRUE
169835,995,TRUE
960322,1255,TRUE
338041,25,TRUE
628903,345,TRUE
321851,25,TRUE
494605,85,TRUE
118103,2020,TRUE
961524,585,TRUE
567953,660,TRUE
617729,620,TRUE
986852,50,TRUE
700331,49,TRUE
245785,125,TRUE
198545,1710,TRUE
225870,1996,TRUE
140327,375,TRUE
271495,772,TRUE
957235,1395,TRUE
266561,516,TRUE
299678,745,TRUE
294172,35,TRUE
690570,195,TRUE
585143,149,TRUE
713532,570,TRUE
205237,1145,TRUE
340854,345,TRUE
100235,30,TRUE
546099,695,TRUE
268230,69,TRUE
633310,175,TRUE
975026,275,FALSE
373386,15.6,TRUE
805470,2275,TRUE
849520,978,TRUE
167955,345,TRUE
554320,435,TRUE
357964,49,TRUE
275424,25,TRUE
834544,17,TRUE
352600,115,TRUE
177466,595,TRUE
908601,10,TRUE
681332,1824.5,TRUE
612802,295,TRUE
733868,250,TRUE
196758,695,TRUE
334280,225,TRUE
804859,60,TRUE
741887,745,TRUE
962746,84,TRUE
106399,445,TRUE
152813,20,TRUE
714132,15,TRUE
759966,2932,TRUE
954386,555,TRUE
362900,1035,TRUE
227464,150,TRUE
247095,4265,TRUE
828609,1719,TRUE
776823,2176,TRUE
946107,445,TRUE
990005,45,TRUE
698576,515,TRUE
360958,22,TRUE
566973,745,TRUE
614994,40,TRUE
719173,585,TRUE
293344,75,TRUE
302651,420,TRUE
646144,1145,TRUE
807269,1495,TRUE
330285,395,TRUE
646907,570,TRUE
474763,995,TRUE
432272,1400,TRUE
782426,425,TRUE
672625,695,TRUE
795954,225,TRUE
152586,695,TRUE
144528,2195,TRUE
602218,414,TRUE
219008,796,TRUE
552261,620,TRUE
178061,125,TRUE
375456,150,TRUE
981208,1085,TRUE
530993,2236,TRUE
832867,200,TRUE
960169,830,TRUE
233062,45,TRUE
414199,295,TRUE
443172,500,TRUE
370398,795,TRUE
223368,25,TRUE
237474,2290,TRUE
680543,35,TRUE
759228,595,TRUE
755846,1195,TRUE
693936,1640,TRUE
200883,100,TRUE
737003,175,TRUE
611959,1725,TRUE
464701,15,TRUE
440445,225,TRUE
285801,595,TRUE
709414,895,TRUE
626871,395,TRUE
321107,4488,TRUE
561806,5780,TRUE
700996,480,TRUE
109360,275,TRUE
731475,8551,TRUE
629917,295,TRUE
450402,475,TRUE
992872,150,TRUE
571723,2710,TRUE
548456,1035,TRUE
559501,595,TRUE
244547,175,TRUE
276166,595,TRUE
153947,225,TRUE
593348,199,TRUE
446499,1120,TRUE
945274,5300,TRUE
562123,480,TRUE
866475,395,TRUE
599394,4295,TRUE
233785,1020,TRUE
686495,1340,TRUE
537658,1800,TRUE
496203,2610,TRUE
893008,395,TRUE
232698,1075,TRUE
921394,1975,TRUE
168501,3665,TRUE
364296,1226,TRUE
920913,1409,TRUE
133091,297,TRUE
171229,445,TRUE
399106,1265,TRUE
733911,1645,TRUE
629062,295,TRUE
994012,2330,TRUE
781033,4260,TRUE
713268,275,TRUE
673094,1588,TRUE
434771,1060,TRUE
872871,771,TRUE
384985,965,TRUE
282867,375,TRUE
806394,165,TRUE
130022,2115,TRUE
607241,80,TRUE
821269,984,TRUE
335678,1431,TRUE
300226,900,TRUE
921180,4270,TRUE
161871,285,TRUE
378002,2345,TRUE
121546,2345,TRUE
107127,450,TRUE
100593,1525,TRUE
283805,1660,TRUE
423366,4220,TRUE
461167,4220,TRUE
896960,2725,TRUE
587166,245,TRUE
260433,2794,TRUE
705773,5144,TRUE
713622,2016,TRUE
193391,597,TRUE
865928,3075,TRUE
156833,3555,TRUE
819143,1580,TRUE
296257,1675,TRUE
108063,499,TRUE
443362,845,TRUE
806873,645,TRUE
392885,1780,TRUE
159138,235,TRUE
997253,675,TRUE
799335,1795,TRUE
500629,1135,TRUE
653570,4040,TRUE
193861,2345,TRUE
177487,545,TRUE
984936,2196,TRUE
405872,2636,TRUE
885171,2995,TRUE
321669,1545,TRUE
201442,3680,TRUE
191901,995,TRUE
155639,380,TRUE
208284,1640,TRUE
775847,4145,TRUE
547540,990,TRUE
305659,745,TRUE
465500,5040,TRUE
495063,665,TRUE
149595,350,TRUE
593074,2615,TRUE
303185,2995,TRUE
388521,1295,TRUE
752178,2950,TRUE
482028,1370,TRUE
545547,1570,TRUE
608212,1990,TRUE
476949,4010,TRUE
496987,2515,TRUE
495940,1520,TRUE
119634,1067,TRUE
619274,4025,TRUE
212561,1123,TRUE
508169,1247,TRUE
465108,2350,TRUE
335580,275,TRUE
843924,1500,TRUE
474480,995,TRUE
981024,2195,TRUE
799498,1800,TRUE
606707,1750,TRUE
712920,700,TRUE
844786,350,TRUE
969047,4645,TRUE
405154,685,TRUE
927794,2310,TRUE
396700,4785,TRUE
642001,200,TRUE
342910,1725,TRUE
960769,915,TRUE
123541,1266,TRUE
451661,1700,TRUE
557902,3386,TRUE
498373,7765,TRUE
879507,5380,TRUE
812649,1020,TRUE
983248,775,TRUE
671465,2800,TRUE
973370,1870,TRUE
252745,2690,TRUE
924520,424,TRUE
461562,275,TRUE
587890,1260.5,TRUE
553593,3475,TRUE
543407,1785.5,TRUE
613686,2995,TRUE
389851,1695,TRUE
422941,3120,TRUE
929610,2450,TRUE
640314,2320,TRUE
723571,3760,TRUE
418564,160,TRUE
513945,3885,TRUE
201358,2610,TRUE
210207,1757,TRUE
512128,892,TRUE
823870,1095,TRUE
848265,1295,TRUE
440604,1195,TRUE
678336,5965,TRUE
130828,460,TRUE
456235,245,FALSE
234816,2505,TRUE
765051,995,TRUE
783195,3800,TRUE
235604,1210,TRUE
557636,29,TRUE
615892,195,TRUE
243791,145,TRUE
838606,25,TRUE
531392,1195,TRUE
589678,95,TRUE
617125,745,TRUE
789505,745,TRUE
134525,175,TRUE
296708,99,TRUE
758650,895,TRUE
776528,255,TRUE
113885,45,TRUE
144150,545,TRUE
716285,395,TRUE
647199,135,TRUE
643514,49,TRUE
261100,545,TRUE
169065,145,TRUE
286224,200,TRUE
850804,245,TRUE
740672,175,TRUE
819884,17,TRUE
963852,449,TRUE
550279,245,TRUE
356525,103,TRUE
415064,69,TRUE
340882,40,TRUE
555981,1045,TRUE
252238,2495,TRUE
640143,199,TRUE
269921,10,TRUE
467549,80,TRUE
550953,645,TRUE
943177,795,TRUE
727099,795,TRUE
256759,320,TRUE
686227,165,TRUE
101457,785,TRUE
115497,16.2,TRUE
733255,39,TRUE
631862,1578,TRUE
574202,1495,TRUE
316740,445,TRUE
114968,1470,TRUE
679208,235,TRUE
588923,275,TRUE
252716,199,TRUE
150571,75,TRUE
165061,15,TRUE
264972,375,TRUE
267972,40,TRUE
555742,245,TRUE
793150,175,TRUE
440044,995,TRUE
981261,795,FALSE
470739,395,TRUE
868659,175,TRUE
568202,745,TRUE
997737,17,TRUE
184148,35,TRUE
999895,49,TRUE
231383,75,TRUE
173115,105,TRUE
893051,1895,TRUE
752248,750,TRUE
864945,1495,TRUE
213706,709,TRUE
677660,895,TRUE
617160,29,TRUE
604546,90,TRUE
622761,189,TRUE
700993,320,TRUE
803476,356,TRUE
740175,550,TRUE
314977,45,TRUE
733461,995,TRUE
996114,75,TRUE
541751,172,TRUE
650922,145,TRUE
267657,170,TRUE
230948,995,TRUE
243422,200,TRUE
541962,550,TRUE
493073,99,TRUE
323358,89,TRUE
818058,645,TRUE
697695,395,TRUE
406284,295,TRUE
371785,450,TRUE
104537,385,TRUE
505986,3196,TRUE
961641,29,TRUE
580347,29,TRUE
177973,95,TRUE
722270,125,TRUE
411511,995,TRUE
832558,19,TRUE
724997,549,TRUE
101371,709,TRUE
529676,795,TRUE
667629,395,TRUE
830257,150,TRUE
539567,175,TRUE
885835,837,TRUE
463666,476,TRUE
190945,115,TRUE
624055,225,TRUE
413248,45,TRUE
667982,249,TRUE
882897,175,TRUE
105757,995,TRUE
477298,125,TRUE
316596,85,TRUE
121180,30,TRUE
100526,1095,TRUE
741690,295,TRUE
636977,225,TRUE
421338,25,TRUE
101501,695,TRUE
701459,129,TRUE
684164,59,TRUE
578397,925,TRUE
428618,1095,TRUE
427634,695,TRUE
474727,745,TRUE
164875,995,TRUE
753831,145,TRUE
603611,100,TRUE
562324,100,TRUE
646982,100,TRUE
992782,3245,TRUE
700882,365,TRUE
180014,3635,TRUE
292492,6028,TRUE
350454,3249,TRUE
500920,110,TRUE
258555,240,TRUE
699311,1660,TRUE
411020,1740,TRUE
779582,1030,TRUE
224320,2770,TRUE
744808,865,TRUE
757124,1100,TRUE
969978,437,TRUE
237540,434,TRUE
850794,1675,TRUE
992335,6965,TRUE
957252,2450,TRUE
610757,545,TRUE
414499,385,TRUE
418807,1675,TRUE
696107,75,TRUE
184454,6545,TRUE
874380,1824.5,TRUE
639247,1516,TRUE
328481,1469,TRUE
939691,370,TRUE
891808,185,TRUE
860110,390,TRUE
299755,480,TRUE
105376,295,TRUE
889232,579,TRUE
702142,1695,TRUE
235376,5260,TRUE
332856,660,TRUE
772038,775,TRUE
737519,365,TRUE
531650,795,TRUE
185780,920,TRUE
920441,1540,TRUE
901130,1280,TRUE
374799,1640,TRUE
947427,2205.5,TRUE
254615,4070,TRUE
268566,645,TRUE
503916,830,TRUE
394859,1395,TRUE
326264,1025,TRUE
694873,465,TRUE
251590,840,TRUE
453552,5428,TRUE
794169,395,TRUE
319049,4745,TRUE
346411,356,TRUE
345019,1676,TRUE
232413,7785,TRUE
173730,2384,TRUE
534533,1679,TRUE
696569,323,TRUE
451658,1395,TRUE
136393,545,TRUE
725853,1060,TRUE
235180,4116,TRUE
420952,2300,TRUE
743887,398,TRUE
973946,3896,TRUE
759872,4604,TRUE
313122,3595,TRUE
538018,4270,TRUE
537306,1385,TRUE
162450,5465,TRUE
276918,1105,TRUE
491469,2370,TRUE
139237,4190,TRUE
478317,2945,TRUE
155155,1870,TRUE
327335,1578,TRUE
688707,1600,TRUE
543427,1389,TRUE
534460,1010,TRUE
146830,1769,TRUE
158425,3442,TRUE
537714,3140,TRUE
596175,1838,TRUE
971288,3102,TRUE
766441,3875,TRUE
873681,6180,TRUE
171449,1245,FALSE
606845,4265,TRUE
839023,1340,TRUE
545988,1636,TRUE
575373,889,TRUE
514948,1676,TRUE
832363,820,TRUE
429501,1260,TRUE
417264,310,TRUE
402511,795,TRUE
553860,1400,TRUE
464123,960,TRUE
426912,2832,TRUE
444371,930,TRUE
386673,195,TRUE
290208,2375,TRUE
462538,1324,TRUE
882178,3345,TRUE
912286,695,TRUE
110455,3055,TRUE
110178,3115,TRUE
929184,728,TRUE
914145,3190,TRUE
924234,2525,TRUE
451606,1606,TRUE
435253,1765,TRUE
504235,1725,TRUE
890394,175,TRUE
459936,475,TRUE
278508,125,TRUE
640344,384,TRUE
608405,2495,TRUE
629782,840,TRUE
797900,25,TRUE
998519,150,TRUE
253058,1645,TRUE
835840,545,TRUE
898952,6160,TRUE
132889,1725,TRUE
145030,119,TRUE
830506,150,TRUE
837962,250,TRUE
379244,785,TRUE
803519,49,TRUE
410267,175,TRUE
