"article_id","price","sellable_online"
426588,445,TRUE
412356,19,TRUE
576178,395,TRUE
704826,175,TRUE
817737,99,TRUE
944698,225,TRUE
869027,1196,TRUE
876134,59,TRUE
894610,100,TRUE
930553,175,TRUE
143695,175,TRUE
686690,17,TRUE
593248,295,TRUE
829528,420,TRUE
538190,125,TRUE
651809,110,TRUE
811053,295,TRUE
380747,75,TRUE
900977,700,TRUE
824885,2100,TRUE
827338,725,TRUE
632200,795,TRUE
231703,50,TRUE
870521,245,TRUE
110622,1195,TRUE
980794,495,TRUE
276331,720,TRUE
611157,25,TRUE
995179,695,TRUE
503093,100,TRUE
334060,100,TRUE
417283,15,TRUE
312704,745,TRUE
941885,556,TRUE
997672,295,TRUE
661845,1276,TRUE
919020,556,TRUE
818189,395,TRUE
986888,100,TRUE
181310,175,TRUE
929722,199,TRUE
642654,1250,TRUE
835671,49,TRUE
206237,49,TRUE
843353,645,TRUE
507947,22,TRUE
853447,295,TRUE
193898,100,TRUE
206444,95,TRUE
548515,745,TRUE
395220,795,TRUE
163939,32,TRUE
558454,160,TRUE
412049,50,TRUE
897915,280,TRUE
852339,515,TRUE
487745,595,TRUE
513149,175,TRUE
983590,345,TRUE
960987,45,TRUE
742468,545,TRUE
605502,39,TRUE
486367,395,TRUE
174370,35,TRUE
666431,595,TRUE
906283,39,TRUE
284792,75,TRUE
945711,75,TRUE
375300,495,TRUE
274087,495,TRUE
829921,295,TRUE
146418,2100,TRUE
826414,695,TRUE
557790,425,TRUE
164763,340,TRUE
939773,550,TRUE
983260,495,TRUE
607649,495,TRUE
245216,495,TRUE
665054,240,TRUE
231458,345,TRUE
112452,22,TRUE
846949,116,TRUE
485997,995,TRUE
350732,95,TRUE
282070,795,TRUE
704705,45,TRUE
158478,596,TRUE
980322,435,TRUE
293040,295,TRUE
302048,895,TRUE
582449,595,TRUE
132725,115,TRUE
933908,250,TRUE
841569,195,TRUE
734353,16,TRUE
318042,30,TRUE
516485,2795,TRUE
662625,95,TRUE
248042,15,FALSE
435496,195,TRUE
858394,1295,TRUE
268691,1045,TRUE
500633,79,TRUE
721641,2100,TRUE
340092,375,TRUE
883401,25,TRUE
334947,35,TRUE
159758,27,TRUE
497643,729,TRUE
831859,262.5,TRUE
635318,995,TRUE
823420,895,TRUE
795521,25,TRUE
363653,25,TRUE
284345,149,TRUE
855602,125,TRUE
144015,200,TRUE
988777,95,TRUE
816509,25,TRUE
599973,695,TRUE
939166,240,TRUE
977828,675,TRUE
101436,495,TRUE
137682,995,FALSE
925285,225,TRUE
476978,145,TRUE
672073,595,TRUE
163994,360,TRUE
882977,150,TRUE
465306,345,TRUE
194618,245,TRUE
180451,200,TRUE
613337,475,TRUE
374575,99,TRUE
261281,4030,TRUE
417586,2650,TRUE
719419,445,TRUE
406444,1445,TRUE
293935,1060,TRUE
885144,460,TRUE
356639,4870,TRUE
949571,875,TRUE
309456,995,TRUE
126715,1245,TRUE
230371,2000,TRUE
611463,2656,TRUE
743423,919,TRUE
748481,985,TRUE
412306,825,TRUE
293555,245,TRUE
312930,435,TRUE
254097,870,TRUE
971246,1495,TRUE
717407,3310,TRUE
424417,790,TRUE
964390,325,TRUE
753178,255,TRUE
495633,1035,TRUE
677804,1540,TRUE
110257,175,TRUE
684843,490,TRUE
151683,410,TRUE
863174,1846,TRUE
195595,1327,TRUE
495405,1410,TRUE
112332,3775,TRUE
768508,2165,TRUE
617488,2765,TRUE
192479,1490,TRUE
390371,575,TRUE
574364,5500,TRUE
525374,460,TRUE
560686,425,TRUE
809397,590,TRUE
346858,1560,TRUE
193099,1220,TRUE
611030,1075,TRUE
238498,4785,TRUE
665350,950,TRUE
877690,3206,TRUE
810849,425,TRUE
698554,145,TRUE
931173,995,TRUE
360314,4865,TRUE
971147,2200,TRUE
412956,5040,TRUE
130483,795,TRUE
220345,3227,TRUE
251423,1900,TRUE
859951,5553,TRUE
740508,5840,TRUE
762355,2495,TRUE
685079,1395,TRUE
635985,5345,TRUE
921465,3388,TRUE
642761,1139,TRUE
790908,2345,TRUE
686903,2615,TRUE
974241,197,TRUE
119725,2480,TRUE
454796,3015,TRUE
275020,3140,TRUE
914480,965,TRUE
627333,465,TRUE
473799,1719,TRUE
857244,1578,TRUE
268587,1100,TRUE
654102,3781,TRUE
978714,2875,TRUE
770533,841,TRUE
282038,540,TRUE
568364,289,TRUE
765837,2075,TRUE
479456,2075,TRUE
286173,1140,TRUE
383271,1636,TRUE
898634,1085,TRUE
828040,2156,TRUE
686804,1470,TRUE
756670,1772.5,TRUE
488825,4305,TRUE
389131,965,TRUE
986772,1670,TRUE
665625,225,TRUE
814176,2495,TRUE
611801,2675,TRUE
780235,2275,TRUE
778017,405,TRUE
795106,4645,TRUE
572314,3162,TRUE
822702,2265,TRUE
250888,3460,TRUE
664019,3227,TRUE
202213,3905,TRUE
719800,979,TRUE
759396,589,TRUE
791184,1195,TRUE
532862,5865,TRUE
557363,3935,TRUE
624810,1260,TRUE
534498,1980,TRUE
958911,145,TRUE
425384,995,TRUE
683050,179,TRUE
208955,28,TRUE
509415,395,TRUE
334114,275,TRUE
135066,2275,TRUE
260058,1195,TRUE
929149,895,TRUE
868174,145,TRUE
387525,550,TRUE
120314,345,TRUE
371678,345,TRUE
170918,25,TRUE
665356,345,TRUE
617009,545,TRUE
552811,195,TRUE
542899,149,TRUE
692119,245,TRUE
843161,99,TRUE
233535,180,TRUE
353900,545,TRUE
166075,795,TRUE
972878,795,TRUE
742748,25,TRUE
712051,745,TRUE
950391,1445,TRUE
406533,425,TRUE
436104,145,TRUE
430118,75,TRUE
319353,395,TRUE
376671,69,TRUE
123065,245,TRUE
273289,575,TRUE
686371,195,TRUE
818204,111,TRUE
427143,15,TRUE
216779,75,TRUE
845589,95,TRUE
985103,89,TRUE
829582,260,TRUE
743483,150,TRUE
233911,60,TRUE
554434,50,TRUE
493159,35,TRUE
922168,475,TRUE
556681,70,TRUE
241362,345,TRUE
285622,1395,TRUE
125139,1495,TRUE
169346,159,TRUE
190575,45,TRUE
698214,225,TRUE
139074,145,TRUE
790691,205,TRUE
357948,305,TRUE
943492,50,TRUE
342437,425,TRUE
500929,595,TRUE
623165,395,TRUE
128813,795,TRUE
890234,87,TRUE
251550,5436,TRUE
688868,22,TRUE
538716,25,TRUE
779208,275,TRUE
806196,25,TRUE
772427,70,TRUE
475171,995,TRUE
849569,139,TRUE
434739,34,TRUE
195255,59,TRUE
192770,59,TRUE
368954,1495,TRUE
685837,1995,TRUE
961441,225,TRUE
929811,345,TRUE
154806,400,TRUE
883020,200,TRUE
746363,45.5,TRUE
419899,1495,TRUE
797120,65,TRUE
585575,299,TRUE
530250,70,TRUE
277549,75,TRUE
372064,60,TRUE
938422,350,TRUE
644988,695,TRUE
535744,95,TRUE
984886,1295,TRUE
516994,475,TRUE
102701,796,TRUE
985952,495,TRUE
436267,395,TRUE
900668,2320,TRUE
873476,645,TRUE
359595,145,TRUE
349110,345,TRUE
905629,45,TRUE
992447,75,TRUE
468689,175,TRUE
656028,35,TRUE
829161,300,TRUE
380263,1295,TRUE
501008,595,TRUE
599437,595,TRUE
260059,975,TRUE
187605,395,TRUE
501058,1795,TRUE
219620,476,TRUE
442520,495,TRUE
240433,399,TRUE
433033,2697,TRUE
304769,225,TRUE
291771,20,TRUE
484985,595,TRUE
468600,695,TRUE
746233,125,TRUE
250098,10,FALSE
447879,945,TRUE
127998,545,TRUE
323264,350,TRUE
923969,695,TRUE
547918,700,TRUE
332228,15,TRUE
496324,29,TRUE
349215,35,TRUE
163627,495,TRUE
952382,39,TRUE
947043,39,TRUE
538547,300,TRUE
935950,150,TRUE
184238,399,TRUE
612993,350,TRUE
676292,716,TRUE
936157,716,TRUE
196569,595,TRUE
422463,1295,TRUE
998686,145,TRUE
717307,150,TRUE
563038,70,TRUE
147485,85,TRUE
237655,15,TRUE
632308,995,TRUE
965208,449,TRUE
459565,345,TRUE
308649,150,TRUE
500959,50,TRUE
318033,345,TRUE
670936,375,TRUE
397342,39,FALSE
213013,265,TRUE
247256,300,TRUE
142047,1325,TRUE
489120,2475,TRUE
633849,179,TRUE
328507,2645,TRUE
547466,1060,TRUE
401108,1995,TRUE
554859,460,TRUE
225235,564,TRUE
707952,384,TRUE
211808,195,TRUE
504802,1595,TRUE
580939,350,TRUE
745080,3875,TRUE
852446,295,TRUE
470803,425,TRUE
895558,1750,TRUE
511553,755,TRUE
872158,1174,TRUE
260850,1926,TRUE
838806,1245,TRUE
458573,244,TRUE
830059,1629,TRUE
660993,1196,TRUE
364757,596,TRUE
656825,3340,TRUE
530589,1860,TRUE
564112,1181,TRUE
151406,385,TRUE
637477,356,TRUE
399300,275,TRUE
892022,500,TRUE
391629,720,TRUE
742500,295,TRUE
688828,620,TRUE
653341,1575,TRUE
289169,2765,TRUE
345286,2765,TRUE
782007,275,TRUE
290461,2765,TRUE
821440,595,TRUE
916232,900,TRUE
421086,2020,TRUE
150258,1510,TRUE
215747,960,TRUE
620630,585,TRUE
856402,2975,TRUE
669707,1295,TRUE
806057,1475,TRUE
768703,595,TRUE
936305,400,TRUE
999455,3746,TRUE
773798,6895,TRUE
696933,995,TRUE
782453,850,TRUE
264909,365,TRUE
641360,2700,TRUE
111019,4100,TRUE
345767,4783,TRUE
963752,2895,TRUE
533343,7748,TRUE
550060,544.4,TRUE
984440,275,TRUE
166954,636,TRUE
672239,3925,TRUE
260896,8495,TRUE
751733,6095,TRUE
932749,1800,TRUE
659720,6395,TRUE
306168,2781,TRUE
953277,620,TRUE
232782,1220,TRUE
424294,456,TRUE
778867,2696,TRUE
313995,5300,TRUE
636122,3120,TRUE
955107,1240,TRUE
861894,3355,TRUE
699623,94,TRUE
866724,939,TRUE
412731,1760,TRUE
990785,4888,TRUE
691134,450,TRUE
694301,1500,TRUE
950868,6614,TRUE
555347,1266,TRUE
918696,2575,TRUE
940567,195,TRUE
369710,995,TRUE
476257,225,TRUE
965936,1400,TRUE
767923,4345,TRUE
200046,195,TRUE
803956,2176,TRUE
708478,3165,TRUE
969994,2395,TRUE
883387,3960,TRUE
461929,3540,TRUE
237645,195,TRUE
803208,3222,TRUE
303636,1695,TRUE
902173,1840,TRUE
426076,6065,TRUE
433983,502,TRUE
382875,435,TRUE
595193,890,TRUE
403816,2990,TRUE
721289,385,TRUE
574368,285,TRUE
874145,495,TRUE
737628,565,TRUE
919880,1210,TRUE
596662,493,TRUE
572638,235,TRUE
525437,295,TRUE
736347,9,TRUE
893664,245,TRUE
660108,195,TRUE
239529,645,TRUE
616623,395,TRUE
572411,395,TRUE
702819,375,TRUE
735400,125,TRUE
911378,135,TRUE
577179,325,TRUE
563537,550,TRUE
672815,140,TRUE
252867,25,TRUE
953332,1095,TRUE
730148,425,TRUE
835075,395,TRUE
829146,549,TRUE
814267,1095,TRUE
372501,395,TRUE
175728,129,TRUE
964549,690,TRUE
127574,1545,TRUE
938807,69,TRUE
380055,311.4,TRUE
874844,875,TRUE
895926,237,TRUE
105686,103,TRUE
613076,125,TRUE
594640,55,TRUE
954267,15,TRUE
145075,115,TRUE
186230,100,TRUE
385078,150,TRUE
551756,675,TRUE
645787,349,TRUE
445391,280,TRUE
272326,325,TRUE
669423,10,TRUE
805166,107.4,TRUE
918995,525,TRUE
121009,155,TRUE
876388,645,TRUE
613919,100,TRUE
344745,175,TRUE
186928,195,TRUE
153148,35,TRUE
156845,25,TRUE
663026,45,TRUE
721424,465,TRUE
167339,110,TRUE
292399,450,TRUE
663635,125,TRUE
863731,50,FALSE
286280,327,TRUE
195326,35,TRUE
439633,35,TRUE
830956,1645,TRUE
781941,195,TRUE
457181,190,TRUE
583197,295,TRUE
549939,25,TRUE
238050,25,TRUE
521451,300,TRUE
759508,445,TRUE
197588,177,TRUE
591262,129,TRUE
207667,29,TRUE
526458,29,TRUE
853356,375,TRUE
356612,45,TRUE
488598,2295,TRUE
972140,345,TRUE
397077,140,TRUE
365160,80,TRUE
990151,175,TRUE
719255,595,TRUE
614160,316,TRUE
539377,145,TRUE
899522,215,TRUE
850949,745,TRUE
773709,316,TRUE
359509,129,TRUE
373518,356,TRUE
913990,395,TRUE
338235,595,TRUE
530561,59,TRUE
654577,35,TRUE
716349,995,TRUE
788671,250,TRUE
315530,445,TRUE
307531,695,TRUE
917316,100,TRUE
936511,177,TRUE
402995,2295,TRUE
685491,49,TRUE
970400,395,TRUE
711556,796,TRUE
997218,135,TRUE
778713,275,TRUE
950488,395,TRUE
797252,299,TRUE
350878,345,TRUE
961742,275,TRUE
629507,595,TRUE
242935,50,TRUE
164504,15,FALSE
352820,345,TRUE
767698,39,FALSE
298106,995,TRUE
165846,537,TRUE
294936,175,TRUE
945949,385,TRUE
310653,1315,TRUE
171248,665,TRUE
557268,1845,TRUE
874139,477,TRUE
194274,2580,TRUE
685811,245,TRUE
810195,395,TRUE
927136,6965,TRUE
151545,270,TRUE
873926,1425,TRUE
315058,175,TRUE
737082,678,TRUE
688181,924,TRUE
824075,1538,TRUE
226632,519,TRUE
360204,1099,TRUE
619853,4055,TRUE
876876,3875,TRUE
993936,820,TRUE
526142,8295,TRUE
551590,245,TRUE
629137,980,TRUE
883381,1315,TRUE
194116,775,TRUE
816024,415,TRUE
911011,415,TRUE
950027,255,TRUE
459504,1176,TRUE
711766,1280,TRUE
970695,1600,TRUE
858021,565,TRUE
489521,925,TRUE
103084,2025,TRUE
571648,5240,TRUE
202637,555,TRUE
753392,675,TRUE
152383,1220,TRUE
116051,382,TRUE
468171,1280,TRUE
863714,5275,TRUE
982052,3493,TRUE
921281,2165,TRUE
175628,395,TRUE
928682,1225,TRUE
962474,150,TRUE
613791,59,TRUE
828512,2725,TRUE
679651,2725,TRUE
486872,745,TRUE
747713,3760,TRUE
624042,1075,TRUE
560575,4545,TRUE
900912,7400,TRUE
364263,2500,TRUE
303442,6440,TRUE
337136,3900,TRUE
525276,275,TRUE
406306,3760,TRUE
379482,8380,TRUE
694264,4770,TRUE
335219,7873,TRUE
685421,1727,TRUE
576346,4145,TRUE
703982,1995,TRUE
812188,5995,TRUE
816692,2295,TRUE
762552,4265,TRUE
803428,2932,TRUE
801489,1635,TRUE
271501,500,TRUE
531148,6110,TRUE
643139,520,TRUE
448015,680,TRUE
367863,375,TRUE
689765,2920,TRUE
880112,1295,TRUE
729538,3845,TRUE
484123,205,TRUE
185205,1290,TRUE
277839,1690,TRUE
717759,1350,TRUE
118617,3064,TRUE
217446,6608,TRUE
611951,1961,TRUE
772297,1095,TRUE
710079,2358,TRUE
275710,974,TRUE
829020,135,TRUE
660938,1395,TRUE
380700,140,TRUE
309026,1000,TRUE
638513,2370,TRUE
824868,2960,TRUE
968586,310,TRUE
256917,3410,TRUE
896242,1773,TRUE
685760,275,TRUE
868678,1875,TRUE
770198,4265,TRUE
361537,2395,TRUE
957172,3394,TRUE
486052,589,TRUE
434097,3590,TRUE
738239,2397,TRUE
528885,2710,TRUE
970143,3113,TRUE
701781,2100,TRUE
335896,785,TRUE
919508,1835,TRUE
146771,1940,TRUE
606002,1259,TRUE
751347,139,TRUE
555017,95,TRUE
654438,375,TRUE
996516,995,TRUE
266465,475,TRUE
120692,325,TRUE
450354,795,TRUE
947826,199,TRUE
942233,100,TRUE
679096,475,TRUE
391906,15,TRUE
959927,149,TRUE
528394,195,TRUE
528688,195,TRUE
267665,19,TRUE
722253,59,TRUE
686172,275,TRUE
136128,39,TRUE
935089,125,TRUE
611901,3560,TRUE
577992,309,TRUE
351894,475,TRUE
749853,645,TRUE
154217,30,TRUE
908963,1695,TRUE
764510,149,TRUE
245264,1196,TRUE
463161,170,TRUE
779274,180,TRUE
919588,1295,TRUE
559768,295,TRUE
218692,100,TRUE
360225,15,TRUE
120123,195,TRUE
322870,745,TRUE
382391,545,TRUE
784087,945,TRUE
319465,895,TRUE
992416,80,TRUE
105559,795,TRUE
810447,115,TRUE
832598,22,TRUE
979631,395,TRUE
865417,2275,TRUE
282958,100,TRUE
497244,100,TRUE
570373,50,TRUE
651483,30,TRUE
695947,417,TRUE
400275,1516,TRUE
716603,19,TRUE
715798,395,TRUE
499964,125,TRUE
571368,250,TRUE
161069,385,TRUE
891327,89,TRUE
945629,22,TRUE
778354,15,TRUE
279983,1895,TRUE
370901,495,TRUE
284367,35,TRUE
549857,345,TRUE
694775,330,TRUE
519413,22,TRUE
750342,50,TRUE
315561,129,TRUE
204259,225,TRUE
771917,796,TRUE
602741,57,TRUE
943153,795,TRUE
805399,35,TRUE
617025,795,TRUE
513984,84,TRUE
991114,495,TRUE
862140,220,TRUE
187201,95,TRUE
537084,45,TRUE
973852,825,TRUE
322504,129,TRUE
616216,59,TRUE
137874,320,TRUE
630313,595,TRUE
556127,1495,TRUE
284405,519,TRUE
936910,795,TRUE
804355,80,TRUE
145169,95,TRUE
810187,17.4,TRUE
183555,375,TRUE
269208,300,TRUE
661200,445,TRUE
332163,475,TRUE
701897,595,TRUE
467309,100,TRUE
651670,555,TRUE
738026,495,TRUE
377564,600,TRUE
475368,149,TRUE
144999,175,TRUE
316668,75,TRUE
385930,75,TRUE
426585,695,TRUE
725922,22,TRUE
317019,60,TRUE
380551,35,TRUE
208044,60,TRUE
737211,495,TRUE
648866,595,TRUE
300392,495,TRUE
804041,225,TRUE
622771,101.5,TRUE
364525,295,TRUE
607138,115,TRUE
891951,1845,TRUE
647400,60,TRUE
139501,60,TRUE
647266,195,TRUE
542439,150,TRUE
384117,299,TRUE
334504,399,TRUE
941264,245,TRUE
154724,695,TRUE
793231,175,TRUE
806809,245,TRUE
157260,140,TRUE
581164,895,TRUE
699437,190,TRUE
374071,2950,TRUE
457076,495,TRUE
389615,1220,TRUE
967211,530,TRUE
669295,1280,TRUE
188748,420,TRUE
360108,2695,TRUE
811250,2085,TRUE
324442,2095,TRUE
822997,1231,TRUE
423931,444,TRUE
830522,1301,TRUE
323164,1215,TRUE
145052,1795,TRUE
416607,1395,TRUE
724112,695,TRUE
730754,2595,TRUE
583825,695,TRUE
298500,1390,TRUE
653682,1515,TRUE
683905,2285,TRUE
225587,385,TRUE
594111,1176,TRUE
824873,660,TRUE
330498,865,TRUE
451431,2410,TRUE
